,Days,S,I,R
0,0,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
1,1,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
2,2,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
3,3,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
4,4,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
5,5,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
6,6,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
7,7,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
8,8,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
9,9,"[8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276. 8276.
 8276. 8276. 8276. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275. 8275.
 8275. 8274. 8274. 8273. 8273. 8273. 8273. 8273. 8272. 8271. 8268. 8268.
 8266. 8266. 8265. 8263. 8260. 8260. 8259. 8259. 8256. 8256. 8251. 8250.
 8249. 8247. 8247. 8247. 8246. 8246. 8246. 8245. 8245. 8243. 8243. 8243.
 8243. 8242. 8241. 8241. 8241. 8241. 8240. 8240. 8239.]",0,
