,Days,S,I,R
0,0,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
1,1,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
2,2,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
3,3,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
4,4,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
5,5,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
6,6,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
7,7,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
8,8,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
9,9,"[3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216. 3216.
 3216. 3216. 3216. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.
 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215. 3215.]",0,
