,Days,S,I,R
0,0,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
1,1,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
2,2,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
3,3,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
4,4,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
5,5,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
6,6,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
7,7,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
8,8,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
9,9,"[8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665. 8665.
 8665. 8665. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.]",0,
