,Days,S,I,R
0,0,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
1,1,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
2,2,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
3,3,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
4,4,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
5,5,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
6,6,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
7,7,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
8,8,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
9,9,"[10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10026. 10026. 10026.
 10026. 10023. 10023. 10023. 10022. 10021. 10017. 10016. 10014. 10013.
 10013. 10013. 10013. 10013. 10012. 10011. 10011. 10010. 10008. 10006.
 10004. 10002. 10000.  9996.  9987.  9983.  9977.  9976.  9970.  9968.
  9960.  9957.  9948.  9945.  9945.  9941.  9937.  9932.  9930.  9929.
  9928.  9923.  9921.  9920.  9920.  9920.  9919.  9916.  9912.  9907.
  9905.  9901.  9899.  9892.  9890.  9886.  9886.  9880.  9872.]",0,
