,Days,S,I,R
0,0,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
1,1,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
2,2,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
3,3,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
4,4,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
5,5,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
6,6,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
7,7,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
8,8,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
9,9,"[6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947.
 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6947. 6946. 6946.
 6946. 6946. 6946. 6944. 6944. 6944. 6944. 6944. 6943. 6943. 6942. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.]",0,
