,Days,S,I,R
0,0,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
1,1,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
2,2,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
3,3,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
4,4,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
5,5,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
6,6,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
7,7,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
8,8,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
9,9,"[7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7114.
 7114. 7114. 7114. 7114. 7114. 7114. 7114. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.
 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113. 7113.]",0,
