,Days,S,I,R
0,0,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
1,1,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
2,2,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
3,3,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
4,4,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
5,5,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
6,6,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
7,7,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
8,8,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
9,9,"[9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764. 9764.
 9764. 9764. 9764. 9764. 9764. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763.
 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9763. 9762. 9762.
 9762. 9762. 9762. 9761. 9761. 9761. 9761. 9761. 9760. 9760. 9760. 9760.
 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760. 9760.
 9760. 9759. 9759. 9758. 9758. 9757. 9755. 9755. 9755.]",0,
