,Days,S,I,R
0,0,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
1,1,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
2,2,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
3,3,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
4,4,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
5,5,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
6,6,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
7,7,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
8,8,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
9,9,"[26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742. 26742.
 26742. 26742. 26742. 26742. 26742. 26742. 26741. 26741. 26739. 26739.
 26736. 26735. 26735. 26735. 26734. 26731. 26731. 26731. 26731. 26729.
 26729. 26729. 26723. 26723. 26724. 26724. 26722. 26721. 26720. 26720.
 26720. 26717. 26716. 26716. 26716. 26713. 26713. 26713. 26713. 26711.
 26711. 26711. 26711. 26711. 26711. 26711. 26709. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707. 26707.
 26706. 26706. 26704. 26704. 26704. 26704. 26704. 26702. 26700.]",0,
