,Days,S,I,R
0,0,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
1,1,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
2,2,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
3,3,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
4,4,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
5,5,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
6,6,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
7,7,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
8,8,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
9,9,"[6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682. 6682.
 6681. 6681. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6680. 6679. 6679.
 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6678. 6676. 6676. 6676. 6675.
 6674. 6674. 6674. 6674. 6673. 6673. 6673. 6673. 6673. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.
 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672. 6672.]",0,
