,Days,S,I,R
0,0,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
1,1,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
2,2,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
3,3,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
4,4,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
5,5,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
6,6,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
7,7,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
8,8,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
9,9,"[18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322. 18322.
 18322. 18322. 18320. 18320. 18320. 18320. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319. 18319.
 18319. 18319. 18319. 18318. 18318. 18317. 18317. 18317. 18317. 18317.
 18317. 18317. 18317. 18317. 18317. 18317. 18316. 18316. 18316.]",0,
