,Days,S,I,R
0,0,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
1,1,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
2,2,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
3,3,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
4,4,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
5,5,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
6,6,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
7,7,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
8,8,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
9,9,"[4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362.
 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4362. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.
 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361. 4361.]",0,
