,Days,S,I,R
0,0,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
1,1,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
2,2,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
3,3,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
4,4,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
5,5,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
6,6,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
7,7,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
8,8,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
9,9,"[10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008. 10008.
 10008. 10008. 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10007. 10006. 10005. 10005. 10005. 10005. 10005. 10005. 10005.]",0,
