,Days,S,I,R
0,0,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
1,1,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
2,2,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
3,3,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
4,4,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
5,5,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
6,6,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
7,7,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
8,8,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
9,9,"[24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965. 24965.
 24965. 24965. 24965. 24965. 24964. 24964. 24964. 24955. 24955. 24943.
 24940. 24937. 24931. 24925. 24919. 24914. 24913. 24907. 24905. 24902.
 24899. 24898. 24897. 24897. 24896. 24896. 24894. 24891. 24892. 24892.
 24892. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24891. 24890.
 24890. 24890. 24890. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889.
 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24889. 24888.
 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888. 24888.]",0,
