,Days,S,I,R
0,0,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
1,1,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
2,2,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
3,3,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
4,4,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
5,5,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
6,6,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
7,7,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
8,8,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
9,9,"[24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440. 24440.
 24440. 24440. 24440. 24440. 24440. 24439. 24437. 24437. 24437. 24436.
 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436. 24436.
 24436. 24436. 24436. 24436. 24436. 24434. 24434. 24434. 24434. 24434.
 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24433. 24432. 24432.
 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432. 24432.]",0,
