,Days,S,I,R
0,0,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
1,1,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
2,2,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
3,3,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
4,4,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
5,5,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
6,6,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
7,7,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
8,8,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
9,9,"[35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35989.
 35989. 35989. 35989. 35989. 35989. 35989. 35989. 35988. 35988. 35988.
 35986. 35986. 35986. 35986. 35986. 35983. 35983. 35979. 35979. 35979.
 35977. 35976. 35975. 35975. 35973. 35972. 35971. 35971. 35969. 35967.
 35967. 35967. 35966. 35966. 35966. 35963. 35962. 35962. 35960. 35960.
 35960. 35958. 35955. 35955. 35955. 35954. 35954. 35950. 35948. 35948.
 35945. 35943. 35942. 35941. 35938. 35938. 35935. 35935. 35935. 35934.
 35931. 35931. 35927. 35922. 35922. 35917. 35914. 35905. 35901.]",0,
