,Days,S,I,R
0,0,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
1,1,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
2,2,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
3,3,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
4,4,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
5,5,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
6,6,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
7,7,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
8,8,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
9,9,"[6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968. 6968.
 6968. 6968. 6968. 6968. 6967. 6967. 6967. 6967. 6966. 6966. 6966. 6966.
 6966. 6966. 6966. 6966. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965.
 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6965. 6963.]",0,
