,Days,S,I,R
0,0,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
1,1,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
2,2,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
3,3,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
4,4,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
5,5,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
6,6,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
7,7,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
8,8,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
9,9,"[4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4377.
 4377. 4377. 4377. 4377. 4377. 4377. 4377. 4376. 4376. 4376. 4375. 4375.
 4375. 4375. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374.
 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4374. 4373. 4373. 4373. 4373.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4372.
 4372. 4372. 4372. 4372. 4372. 4372. 4372. 4371. 4371. 4371. 4370. 4370.
 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370. 4370.]",0,
