,Days,S,I,R
0,0,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
1,1,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
2,2,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
3,3,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
4,4,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
5,5,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
6,6,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
7,7,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
8,8,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
9,9,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
10,10,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
11,11,"[45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068. 45068.
 45068. 45068. 45068. 45068. 45067. 45066. 45064. 45056. 45056. 45056.
 45045. 45045. 45045. 45045. 45038. 45038. 45038. 45038. 45004. 45003.
 44985. 44982. 44975. 44969. 44963. 44963. 44955. 44950. 44947. 44945.
 44908. 44901. 44894. 44879. 44875. 44866. 44860. 44856. 44854. 44850.
 44845. 44845. 44843. 44842. 44840. 44833. 44832. 44830. 44829. 44829.
 44828. 44827. 44827. 44827. 44827. 44827. 44827. 44827. 44826. 44826.
 44825. 44822. 44822. 44822. 44822. 44821. 44820. 44818. 44818.]",0,
