,Days,S,I,R
0,0,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
1,1,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
2,2,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
3,3,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
4,4,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
5,5,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
6,6,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
7,7,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
8,8,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
9,9,"[19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389. 19389.
 19389. 19388. 19388. 19388. 19388. 19388. 19387. 19387. 19387. 19386.
 19382. 19379. 19373. 19373. 19373. 19366. 19356. 19349. 19348. 19344.
 19342. 19342. 19342. 19340. 19339. 19338. 19338. 19336. 19336. 19336.
 19336. 19336. 19336. 19335. 19335. 19335. 19335. 19334. 19334. 19334.
 19334. 19334. 19334. 19333. 19330. 19328. 19327. 19327. 19321. 19320.
 19320. 19318. 19317. 19317. 19317. 19316. 19315. 19311. 19305. 19302.
 19301. 19298. 19298. 19296. 19295. 19295. 19294. 19289. 19288.]",0,
