,Days,S,I,R
0,0,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
1,1,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
2,2,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
3,3,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
4,4,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
5,5,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
6,6,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
7,7,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
8,8,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
9,9,"[66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692. 66692.
 66691. 66691. 66690. 66690. 66690. 66689. 66689. 66689. 66689. 66687.
 66686. 66683. 66680. 66678. 66677. 66675. 66673. 66671. 66671. 66671.
 66670. 66669. 66669. 66669. 66669. 66668. 66668. 66668. 66668. 66668.
 66667. 66667. 66666. 66666. 66665. 66664. 66664. 66664. 66664. 66664.
 66664. 66664. 66664. 66664. 66664. 66664. 66664. 66662. 66662. 66662.
 66662. 66662. 66662. 66661. 66661. 66661. 66661. 66661. 66661. 66660.
 66660. 66659. 66659. 66659. 66659. 66658. 66658. 66657. 66656.]",0,
