,Days,S,I,R
0,0,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
1,1,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
2,2,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
3,3,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
4,4,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
5,5,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
6,6,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
7,7,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
8,8,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
9,9,"[2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100.
 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2100. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098.
 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2098. 2097. 2097. 2097. 2097.
 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2097. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.
 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095. 2095.]",0,
