,Days,S,I,R
0,0,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
1,1,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
2,2,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
3,3,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
4,4,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
5,5,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
6,6,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
7,7,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
8,8,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
9,9,"[66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802.
 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66802. 66801. 66800.
 66797. 66795. 66794. 66794. 66794. 66794. 66794. 66792. 66791. 66791.
 66791. 66787. 66787. 66783. 66783. 66775. 66773. 66774. 66771. 66769.
 66769. 66763. 66759. 66758. 66758. 66753. 66750. 66743. 66738. 66733.
 66725. 66717. 66710. 66703. 66699. 66699. 66694. 66690. 66686. 66674.
 66670. 66665. 66660. 66656. 66651. 66649. 66642. 66628. 66626. 66625.
 66622. 66620. 66620. 66616. 66603. 66585. 66579. 66575. 66570. 66565.
 66556. 66554. 66552. 66550. 66548. 66541. 66534. 66532. 66517.]",0,
