,Days,S,I,R
0,0,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
1,1,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
2,2,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
3,3,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
4,4,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
5,5,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
6,6,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
7,7,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
8,8,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
9,9,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
10,10,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
11,11,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
12,12,"[636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084. 636084.
 636084. 636084. 636084. 636083. 636082. 636082. 636082. 636082. 636082.
 636081. 636081. 636081. 636081. 636081. 636081. 636080. 636080. 636080.
 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080. 636080.
 636009. 635983. 635967. 635945. 635928. 635870. 635779. 635693. 635660.
 635660. 635644. 635559. 635449. 635356. 635239. 635115. 635115. 634792.
 634792. 634792. 634113. 633991. 633662. 633360. 633049. 632770. 632572.
 632336. 631999. 631713. 631460. 631061. 630711. 630550. 630457. 629985.
 629662. 629373. 629130. 628924. 628814. 628814. 628746. 628746. 628746.
 628743. 628743. 627207. 627083. 626769. 626769. 626769. 626722. 626722.
 626722. 626722. 625858. 625674. 625453. 625254. 625166. 625166. 625166.
 624899. 624805. 624642.]",0,
