,Days,S,I,R
0,0,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
1,1,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
2,2,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
3,3,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
4,4,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
5,5,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
6,6,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
7,7,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
8,8,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
9,9,"[4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968.
 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4968. 4967. 4967.
 4967. 4966. 4966. 4964. 4964. 4964. 4964. 4964. 4964.]",0,
