,Days,S,I,R
0,0,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
1,1,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
2,2,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
3,3,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
4,4,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
5,5,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
6,6,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
7,7,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
8,8,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
9,9,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",0,
