,Days,S,I,R
0,0,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
1,1,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
2,2,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
3,3,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
4,4,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
5,5,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
6,6,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
7,7,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
8,8,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
9,9,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
10,10,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
11,11,"[48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779. 48779.
 48779. 48779. 48779. 48779. 48778. 48778. 48775. 48775. 48774. 48774.
 48773. 48772. 48772. 48772. 48772. 48771. 48771. 48769. 48769. 48769.
 48769. 48765. 48762. 48762. 48760. 48760. 48760. 48756. 48756. 48751.
 48751. 48751. 48750. 48750. 48750. 48750. 48749. 48749. 48749. 48749.
 48749. 48749. 48749. 48749. 48749. 48749. 48748. 48748. 48748. 48748.
 48747. 48747. 48747. 48746. 48745. 48745. 48744. 48743. 48743. 48742.
 48742. 48742. 48742. 48740. 48740. 48738. 48735. 48735. 48735. 48735.
 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733. 48733.]",0,
