,Days,S,I,R
0,0,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
1,1,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
2,2,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
3,3,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
4,4,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
5,5,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
6,6,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
7,7,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
8,8,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
9,9,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",0,
