,Days,S,I,R
0,0,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
1,1,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
2,2,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
3,3,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
4,4,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
5,5,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
6,6,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
7,7,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
8,8,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
9,9,"[29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29125.
 29125. 29125. 29125. 29125. 29125. 29125. 29125. 29121. 29121. 29121.
 29121. 29121. 29120. 29119. 29116. 29114. 29113. 29112. 29108. 29104.
 29099. 29094. 29092. 29091. 29089. 29085. 29078. 29069. 29058. 29050.
 29041. 29032. 29021. 29007. 29004. 28969. 28966. 28953. 28948. 28935.
 28916. 28909. 28907. 28899. 28872. 28860. 28853. 28826. 28805. 28796.
 28790. 28783. 28771. 28753. 28737. 28707. 28697. 28678. 28671. 28647.
 28629. 28621. 28584. 28582. 28580. 28553. 28526. 28499. 28481.]",0,
