,Days,S,I,R
0,0,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
1,1,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
2,2,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
3,3,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
4,4,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
5,5,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
6,6,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
7,7,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
8,8,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
9,9,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",0,
