,Days,S,I,R
0,0,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
1,1,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
2,2,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
3,3,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
4,4,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
5,5,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
6,6,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
7,7,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
8,8,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
9,9,"[38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701. 38701.
 38701. 38701. 38701. 38701. 38700. 38700. 38700. 38700. 38700. 38700.
 38700. 38700. 38700. 38700. 38700. 38699. 38699. 38699. 38699. 38698.
 38698. 38697. 38697. 38697. 38697. 38697. 38696. 38696. 38696. 38696.
 38695. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693. 38693.
 38693. 38692. 38692. 38692. 38691. 38691. 38691. 38691. 38691. 38691.
 38691. 38691. 38690. 38690. 38690. 38690. 38690. 38690. 38690. 38690.
 38690. 38690. 38690. 38689. 38689. 38689. 38689. 38689. 38689.]",0,
