,Days,S,I,R
0,0,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
1,1,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
2,2,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
3,3,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
4,4,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
5,5,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
6,6,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
7,7,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
8,8,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
9,9,"[26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718. 26718.
 26718. 26718. 26718. 26718. 26718. 26715. 26715. 26715. 26715. 26715.
 26715. 26715. 26715. 26714. 26714. 26714. 26712. 26712. 26711. 26711.
 26710. 26710. 26709. 26709. 26709. 26708. 26708. 26708. 26708. 26708.
 26708. 26707. 26707. 26707. 26707. 26707. 26706. 26706. 26706. 26706.
 26706. 26706. 26706. 26706. 26706. 26706. 26705. 26705. 26705. 26705.
 26705. 26704. 26704. 26704. 26703. 26703. 26703. 26703. 26703. 26703.
 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703. 26703.]",0,
