,Days,S,I,R
0,0,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
1,1,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
2,2,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
3,3,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
4,4,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
5,5,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
6,6,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
7,7,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
8,8,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
9,9,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
10,10,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
11,11,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
12,12,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
13,13,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
14,14,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
15,15,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
16,16,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
17,17,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
18,18,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
19,19,"[210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433. 210433.
 210433. 210433. 210433. 210432. 210430. 210430. 210427. 210423. 210422.
 210421. 210420. 210410. 210400. 210395. 210392. 210387. 210387. 210357.
 210339. 210332. 210317. 210313. 210307. 210298. 210286. 210276. 210264.
 210245. 210239. 210230. 210219. 210205. 210194. 210187. 210170. 210161.
 210156. 210146. 210117. 210080. 210068. 210044. 210034. 210026. 210011.
 209990. 209969. 209950. 209933. 209913. 209898. 209847. 209805. 209784.
 209761. 209744. 209731. 209713. 209693. 209671. 209638. 209610. 209587.
 209561. 209534. 209521. 209498. 209481. 209451. 209436. 209420. 209409.
 209398. 209384. 209360.]",0,
