,Days,S,I,R
0,0,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
1,1,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
2,2,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
3,3,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
4,4,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
5,5,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
6,6,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
7,7,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
8,8,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
9,9,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",0,
