,Days,S,I,R
0,0,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
1,1,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
2,2,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
3,3,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
4,4,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
5,5,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
6,6,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
7,7,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
8,8,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
9,9,"[98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971. 98971.
 98971. 98971. 98971. 98971. 98969. 98968. 98968. 98968. 98968. 98968.
 98964. 98964. 98962. 98960. 98956. 98952. 98948. 98943. 98941. 98936.
 98931. 98929. 98929. 98924. 98917. 98916. 98905. 98899. 98897. 98894.
 98893. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890. 98890.
 98890. 98890. 98890. 98890. 98890. 98889. 98889. 98888. 98888. 98888.
 98887. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98886. 98885.
 98884. 98884. 98884. 98884. 98886. 98886. 98884. 98884. 98884. 98884.
 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884. 98884.]",0,
