,Days,S,I,R
0,0,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
1,1,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
2,2,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
3,3,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
4,4,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
5,5,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
6,6,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
7,7,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
8,8,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
9,9,"[48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467. 48467.
 48467. 48466. 48465. 48465. 48465. 48465. 48462. 48462. 48462. 48461.
 48461. 48461. 48460. 48460. 48460. 48460. 48460. 48459. 48458. 48457.
 48457. 48457. 48457. 48457. 48457. 48454. 48454. 48453. 48452. 48452.
 48452. 48451. 48450. 48450. 48448. 48448. 48448. 48448. 48448. 48448.
 48448. 48446. 48446. 48446. 48446. 48445. 48445. 48445. 48443. 48443.
 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48443. 48442. 48442.
 48441. 48441. 48441. 48440. 48439. 48438. 48438. 48437. 48437.]",0,
