,Days,S,I,R
0,0,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
1,1,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
2,2,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
3,3,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
4,4,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
5,5,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
6,6,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
7,7,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
8,8,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
9,9,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",0,
