,Days,S,I,R
0,0,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
1,1,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
2,2,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
3,3,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
4,4,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
5,5,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
6,6,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
7,7,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
8,8,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
9,9,"[8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632.
 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8632. 8631. 8631. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.
 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630. 8630.]",0,
