,Days,S,I,R
0,0,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
1,1,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
2,2,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
3,3,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
4,4,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
5,5,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
6,6,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
7,7,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
8,8,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
9,9,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",0,
