,Days,S,I,R
0,0,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
1,1,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
2,2,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
3,3,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
4,4,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
5,5,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
6,6,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
7,7,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
8,8,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
9,9,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
10,10,"[5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064. 5064.
 5064. 5064. 5064. 5064. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062. 5062.
 5062. 5062. 5062. 5061. 5061. 5061. 5061. 5061. 5060. 5060. 5060. 5060.
 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060. 5060.
 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059. 5059.]",0,
