,Days,S,I,R
0,0,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
1,1,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
2,2,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
3,3,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
4,4,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
5,5,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
6,6,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
7,7,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
8,8,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
9,9,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
10,10,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
11,11,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
12,12,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
13,13,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
14,14,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
15,15,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
16,16,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
17,17,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
18,18,"[274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255. 274255.
 274255. 274255. 274253. 274253. 274253. 274253. 274248. 274248. 274248.
 274246. 274242. 274242. 274241. 274240. 274240. 274240. 274233. 274231.
 274230. 274223. 274221. 274216. 274210. 274209. 274205. 274200. 274197.
 274195. 274192. 274185. 274183. 274178. 274178. 274174. 274174. 274172.
 274166. 274163. 274163. 274157. 274157. 274155. 274152. 274149. 274147.
 274145. 274142. 274139. 274138. 274138. 274133. 274129. 274128. 274126.
 274122. 274121. 274119. 274116. 274116. 274115. 274115. 274114. 274113.
 274112. 274112. 274112. 274107. 274107. 274104. 274104. 274096. 274094.
 274090. 274088. 274085. 274079. 274067. 274061. 274061. 274053. 274053.
 274048. 274047. 274047.]",0,
