,Days,S,I,R
0,0,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
1,1,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
2,2,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
3,3,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
4,4,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
5,5,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
6,6,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
7,7,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
8,8,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
9,9,"[36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033.
 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36033. 36032.
 36031. 36031. 36031. 36030. 36030. 36029. 36029. 36027. 36027. 36026.
 36025. 36025. 36025. 36025. 36025. 36025. 36025. 36024. 36024. 36024.
 36023. 36022. 36022. 36021. 36021. 36021. 36021. 36021. 36021. 36021.
 36021. 36020. 36020. 36020. 36019. 36019. 36019. 36019. 36019. 36018.
 36018. 36018. 36018. 36017. 36017. 36017. 36017. 36017. 36017. 36017.
 36016. 36015. 36015. 36014. 36014. 36014. 36014. 36014. 36014.]",0,
