,Days,S,I,R
0,0,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
1,1,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
2,2,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
3,3,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
4,4,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
5,5,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
6,6,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
7,7,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
8,8,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
9,9,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",0,
