,Days,S,I,R
0,0,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
1,1,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
2,2,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
3,3,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
4,4,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
5,5,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
6,6,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
7,7,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
8,8,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
9,9,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
10,10,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
11,11,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
12,12,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
13,13,"[10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362. 10362.
 10359. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358. 10358.
 10358. 10358. 10358. 10357. 10356. 10356. 10356. 10356. 10356. 10354.
 10353. 10353. 10352. 10351. 10351. 10350. 10349. 10347. 10347.]",0,
