,Days,S,I,R
0,0,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
1,1,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
2,2,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
3,3,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
4,4,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
5,5,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
6,6,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
7,7,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
8,8,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
9,9,"[580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233. 580233.
 580233. 580233. 580233. 580232. 580230. 580229. 580226. 580224. 580221.
 580221. 580216. 580216. 580197. 580196. 580190. 580182. 580178. 580160.
 580138. 580099. 580070. 580046. 580015. 579975. 579923. 579870. 579839.
 579780. 579735. 579697. 579675. 579633. 579600. 579548. 579525. 579495.
 579441. 579417. 579393. 579364. 579340. 579310. 579267. 579240. 579210.
 579182. 579126. 579105. 579015. 578936. 578906. 578892. 578867. 578846.
 578822. 578780. 578768. 578745. 578717. 578680. 578639. 578601. 578566.
 578512. 578490. 578481. 578458. 578412. 578378. 578340. 578311. 578276.
 578256. 578221. 578165. 578119. 578092. 578061. 578049. 578026. 577996.
 577978. 577946. 577893.]",0,
