,Days,S,I,R
0,0,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
1,1,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
2,2,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
3,3,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
4,4,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
5,5,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
6,6,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
7,7,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
8,8,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
9,9,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",0,
