,Days,S,I,R
0,0,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
1,1,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
2,2,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
3,3,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
4,4,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
5,5,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
6,6,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
7,7,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
8,8,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
9,9,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",0,
