,Days,S,I,R
0,0,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
1,1,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
2,2,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
3,3,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
4,4,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
5,5,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
6,6,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
7,7,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
8,8,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
9,9,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",0,
