,Days,S,I,R
0,0,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
1,1,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
2,2,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
3,3,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
4,4,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
5,5,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
6,6,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
7,7,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
8,8,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
9,9,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
