,Days,S,I,R
0,0,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
1,1,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
2,2,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
3,3,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
4,4,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
5,5,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
6,6,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
7,7,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
8,8,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
9,9,"[21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416. 21416.
 21416. 21416. 21416. 21416. 21416. 21416. 21415. 21415. 21415. 21415.
 21414. 21414. 21414. 21414. 21414. 21413. 21413. 21412. 21409. 21409.
 21407. 21405. 21405. 21403. 21403. 21403. 21403. 21402. 21400. 21400.
 21400. 21400. 21399. 21398. 21398. 21398. 21398. 21398. 21398. 21398.
 21398. 21398. 21398. 21398. 21398. 21398. 21397. 21397. 21397. 21397.
 21397. 21397. 21397. 21397. 21395. 21395. 21395. 21395. 21395. 21395.
 21395. 21395. 21394. 21394. 21394. 21393. 21393. 21393. 21393.]",0,
