,Days,S,I,R
0,0,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
1,1,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
2,2,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
3,3,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
4,4,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
5,5,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
6,6,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
7,7,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
8,8,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
9,9,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",0,
