,Days,S,I,R
0,0,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
1,1,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
2,2,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
3,3,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
4,4,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
5,5,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
6,6,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
7,7,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
8,8,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
9,9,"[46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511. 46511.
 46511. 46511. 46510. 46510. 46509. 46509. 46509. 46509. 46509. 46509.
 46508. 46508. 46508. 46507. 46507. 46507. 46506. 46505. 46504. 46504.
 46503. 46503. 46501. 46501. 46499. 46497. 46496. 46495. 46492. 46491.
 46488. 46483. 46483. 46481. 46481. 46481. 46481. 46480. 46480. 46478.
 46478. 46477. 46477. 46477. 46476. 46474. 46473. 46473. 46471. 46467.
 46466. 46461. 46461. 46449. 46442. 46439. 46436. 46433. 46414. 46409.
 46388. 46380. 46368. 46342. 46325. 46324. 46323. 46286. 46249.]",0,
