,Days,S,I,R
0,0,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
1,1,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
2,2,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
3,3,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
4,4,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
5,5,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
6,6,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
7,7,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
8,8,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
9,9,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
10,10,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
11,11,"[28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977. 28977.
 28977. 28977. 28977. 28977. 28977. 28977. 28976. 28976. 28976. 28976.
 28976. 28975. 28975. 28973. 28973. 28972. 28971. 28971. 28971. 28969.
 28968. 28968. 28968. 28967. 28941. 28927. 28927. 28927. 28927. 28927.
 28922. 28920. 28919. 28919. 28918. 28913. 28913. 28909. 28909. 28908.
 28906. 28905. 28900. 28897. 28892. 28892. 28880. 28871. 28868. 28860.
 28860. 28859. 28858. 28858. 28857. 28855. 28853. 28847. 28845. 28841.
 28835. 28835. 28831. 28831. 28821. 28817. 28814. 28813. 28812.]",0,
