,Days,S,I,R
0,0,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
1,1,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
2,2,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
3,3,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
4,4,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
5,5,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
6,6,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
7,7,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
8,8,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
9,9,"[17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912. 17912.
 17912. 17912. 17912. 17912. 17912. 17912. 17911. 17911. 17910. 17910.
 17910. 17909. 17909. 17908. 17908. 17908. 17908. 17908. 17908. 17907.
 17896. 17907. 17907. 17906. 17906. 17906. 17906. 17906. 17906. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905. 17905.
 17905. 17904. 17904. 17904. 17904. 17904. 17903. 17902. 17902. 17902.
 17902. 17901. 17901. 17901. 17901. 17901. 17901. 17901. 17901.]",0,
