,Days,S,I,R
0,0,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
1,1,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
2,2,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
3,3,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
4,4,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
5,5,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
6,6,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
7,7,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
8,8,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
9,9,"[16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862. 16862.
 16862. 16862. 16862. 16862. 16862. 16861. 16859. 16859. 16859. 16859.
 16859. 16859. 16858. 16858. 16858. 16858. 16857. 16857. 16857. 16857.
 16857. 16857. 16857. 16857. 16857. 16856. 16856. 16856. 16856. 16856.
 16856. 16855. 16855. 16855. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.
 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854. 16854.]",0,
