,Days,S,I,R
0,0,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
1,1,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
2,2,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
3,3,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
4,4,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
5,5,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
6,6,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
7,7,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
8,8,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
9,9,"[14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612. 14612.
 14612. 14612. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611. 14611.
 14611. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610. 14610.
 14610. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609.
 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14609. 14608. 14608.
 14608. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.
 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607. 14607.]",0,
