,Days,S,I,R
0,0,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
1,1,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
2,2,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
3,3,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
4,4,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
5,5,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
6,6,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
7,7,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
8,8,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
9,9,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",0,
