,Days,S,I,R
0,0,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
1,1,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
2,2,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
3,3,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
4,4,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
5,5,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
6,6,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
7,7,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
8,8,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
9,9,"[36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249. 36249.
 36249. 36249. 36249. 36248. 36248. 36248. 36248. 36247. 36247. 36247.
 36247. 36247. 36247. 36247. 36247. 36247. 36246. 36246. 36246. 36246.
 36246. 36246. 36238. 36238. 36238. 36237. 36236. 36233. 36233. 36236.
 36233. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231. 36231.
 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36230. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36229.
 36229. 36229. 36229. 36229. 36229. 36229. 36229. 36228. 36228. 36214.
 36213. 36212. 36212. 36212. 36212. 36211. 36211. 36211. 36210.]",0,
