,Days,S,I,R
0,0,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
1,1,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
2,2,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
3,3,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
4,4,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
5,5,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
6,6,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
7,7,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
8,8,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
9,9,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",0,
