,Days,S,I,R
0,0,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
1,1,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
2,2,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
3,3,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
4,4,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
5,5,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
6,6,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
7,7,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
8,8,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
9,9,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
10,10,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
11,11,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
12,12,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
13,13,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
14,14,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
15,15,"[88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88. 88.
 88. 88. 88.]",0,
