,Days,S,I,R
0,0,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
1,1,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
2,2,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
3,3,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
4,4,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
5,5,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
6,6,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
7,7,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
8,8,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
9,9,"[24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193. 24193.
 24191. 24191. 24191. 24190. 24190. 24190. 24188. 24188. 24187. 24185.
 24185. 24184. 24184. 24183. 24181. 24176. 24175. 24170. 24168. 24166.
 24165. 24164. 24163. 24158. 24157. 24155. 24153. 24152. 24143. 24112.
 24111. 24067. 24066. 24066. 24066. 24064. 24064. 24061. 24055. 24041.
 24026. 24026. 24026. 24025. 24024. 24015. 24010. 24006. 24005. 23997.
 23988. 23986. 23985. 23981. 23981. 23980. 23980. 23978. 23977. 23970.
 23970. 23968. 23965. 23964. 23961. 23957. 23953. 23947. 23942.]",0,
