,Days,S,I,R
0,0,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
1,1,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
2,2,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
3,3,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
4,4,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
5,5,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
6,6,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
7,7,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
8,8,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
9,9,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",0,
