,Days,S,I,R
0,0,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
1,1,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
2,2,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
3,3,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
4,4,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
5,5,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
6,6,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
7,7,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
8,8,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
9,9,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
10,10,"[58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58812.
 58812. 58812. 58812. 58812. 58812. 58812. 58812. 58811. 58811. 58811.
 58811. 58811. 58811. 58811. 58811. 58810. 58810. 58810. 58809. 58809.
 58808. 58808. 58808. 58808. 58808. 58808. 58808. 58807. 58806. 58806.
 58806. 58806. 58806. 58806. 58804. 58804. 58804. 58804. 58804. 58803.
 58798. 58795. 58795. 58794. 58793. 58793. 58791. 58791. 58789. 58789.
 58787. 58787. 58785. 58779. 58777. 58776. 58774. 58765. 58761. 58761.
 58760. 58760. 58759. 58757. 58753. 58753. 58750. 58749. 58749.]",0,
