,Days,S,I,R
0,0,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
1,1,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
2,2,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
3,3,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
4,4,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
5,5,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
6,6,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
7,7,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
8,8,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
9,9,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",0,
