,Days,S,I,R
0,0,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
1,1,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
2,2,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
3,3,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
4,4,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
5,5,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
6,6,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
7,7,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
8,8,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
9,9,"[44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889. 44889.
 44889. 44888. 44887. 44887. 44887. 44886. 44883. 44881. 44876. 44875.
 44872. 44871. 44871. 44871. 44870. 44869. 44869. 44868. 44868. 44868.
 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44868. 44867. 44867.
 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867. 44867.
 44866. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865. 44865.
 44865. 44865. 44864. 44864. 44862. 44862. 44862. 44861. 44861.]",0,
